1328,juazeiro,JUAZEIRO,Juazeiro,,,,"Cidade da Bahia.Juazeiro: do Tupi-Guarani ""juá"" (fruta de espinho) + o sufixo em português ""zeiro"".",100,,,,"Juazeiro: do Tupi-Guarani ""juá"" (fruta de espinho) + o sufixo em português ""zeiro"".","Árvore raminácea da caatinga nordestina, de fruto comestível. Nome de uma cidade no estado da Bahia.",['1328_Juazeiro_1.png'],,"cidades, nomes de lugares",juazeiro,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1332,jua,JUÁ,Juá,,,,"Fruto do juazeiro.Do Tupi-Guarani ju-á = a fruta de espinho",60,,,,Do Tupi-Guarani ju-á = a fruta de espinho,"Fruto do juazeiro, também chamado de joá. São do tamanho de uma cereja e comestíveis. São também utilizados na alimentação do gado, em ocasiões de seca. Sua casca é rica em uma substância chamada saponina e é utilizada na fabricação de sabão. ",['1332_Juá_1.png'],,"frutas, plantas",juá,,joá,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1334,jucara,JUÇARA,Juçara,,,,Nome da palmeira que produz o Açaí.,35,,,,"De origem tupi, o nome Jussara designa uma palmeira cujos espinhos serviam aos índios como agulhas para tecer. A coceira provocada pelo pó dessa palmeira é que gerou seu nome: ii’sara = coceira, comichão. (Fonte: Todos os nomes do mundo, de Nelson Oliver).Leia mais: http://minasdemim.blogspot.com/2014/05/significado-do-nome-jussara-e-duas.html#ixzz3mhDDBWKd","Também nome de cidades nos estados da Bahia, Goiás e do Paraná.Palavra também utilizada como nome próprio feminino. ",['1334_Juçara_1.png'],,,juçara,,jussara,Todos os nomes do mundo - Nelson Oliver
1339,jundia,JUNDIÁ,Jundiá,,,,"Tipo de peixe.Do Tupi-Guarani ju-ndi-á = a cabeça armada de bartana.",69,,,,Do Tupi-Guarani ju-ndi-á = a cabeça armada de bartana.,"Tipo de bagre de água doce, preto e com barriga branca, com barbas longas; costuma sair à noite e é carnívoro, porém não é predado.",['1339_Jundiá_1.png'],,"bichos, peixes",jundiá,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1341,jundiai,JUNDIAÍ,Jundiaí,,,,"Cidade do interior de SP.Do Tupi-Guarani jundiá-I que significa ""jundiá pequeno"" (jundiá é um tipo de peixe).",110,,,,"Do Tupi-Guarani jundiá-I que significa ""jundiá pequeno"" (jundiá é um tipo de peixe)",,['1341_Jundiaí_1.png'],,"bichos, nomes de lugares, peixes",jundiaí,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1343,jurema,JUREMA,Jurema,,,,"Planta da família das leguminosas, comum no Nordeste brasileiro.Do Tupi-Guarani ju-rema = ""o espinho suculento"".",113,,,,"Do Tupi-Guarani ju-rema = ""o espinho suculento"".","Árvore da família das Leguminosas, nativa do Brasil, espinhosa, com caule e ramos tortuosos, madeira dura e vagens escuras, rígidas e arqueadas. Da jurema é feita uma bebida, com efeitos alucinógenos, usada em rituais religiosos pelos indígenas.Os índios do Nordeste apesar do processo de integração à sociedade nacional conservaram em algumas regiões organizações que sobrevivem como grupos religiosos e entidades civis tuteladas pelo estado identificadas em etnias sobreviventes e Missões indígenas. Pelo menos 5 etnias ainda utilizam a Jurema em seus rituais: Kiriris, Tuxás, Pankararé no Nordeste; Tupinambás de Olivença – Sul da Bahia; Atikun, Fulniôs, Xucuru-kiriri em Pernambuco e Kariris em Alagoas e os Xocós de Sergipe.Também nome de municípios nos estados de Pernambuco e do Piauí.",['1343_Jurema_1.png'],,"nomes de pessoas, nomes de lugares, plantas",jurema,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia e Dicionário Informal
1345,juriti,JURITI,Juriti,,,,"É uma ave.""juriti"" vêm do termo tupi yuru'ti.",46,(Leptotila jamaicensis),,,"""juriti"" vêm do termo tupi yuru'ti",,['1345_Juriti_1.png'],,"bichos, pássaros",juriti,,"juruti, jeruti ",Wikipédia
1347,jurubatuba,JURUBATUBA,Jurubatuba,,,,"""Lugar com muitas palmeiras"".Do tupi jeri'wa: jerivá, palmeira da Mata Atlântica +  tyba: ajuntamento.",103,,,,"Do tupi jeri'wa: jerivá, palmeira da Mata Atlântica +  tyba: ajuntamento.","Rio Jurubatuba com o traçado do Canal PinheirosNome indígena do local onde passava o Rio Jurubatuba, na atual Zona Sul de São Paulo. Hoje é o Rio PinheirosO Rio Jurubatuba era sinuoso, quase uma grande várzea, e inundava regularmenteSão Paulo crescia e a demanda por energia elétrica aumentava. O engenheiro Asa Billings, norte-americano a serviço da Light, imaginou uma solução: uma represa próxima à Serra do Mar jogando água em direção a Santos (670 metros abaixo), e uma usina hidrelétrica no meio. Mas havia um problema: os rios de São Paulo correm para o interior do Estado, e não para a Baixada Santista. Billings então ""criou"" o Rio Pinheiros. O leito do Jurubatuba foi transformado em uma linha reta e o curso do rio foi invertido. Com a ajuda de uma Usina de Tração, o novo rio passou a correr para o sul e abastecer a Represa Billingshttp://pt.wikipedia.org/wiki/Jeriv%C3%A1http://pt.wikipedia.org/wiki/S%C3%A3o_Paulo_Tramway,_Light_and_Power_Companyhttp://the-rioblog.blogspot.com.br/2011/08/curiosa-historia-do-engenheiro-billings.htmlhttp://pt.wikipedia.org/wiki/Rio_Jurubatuba","['1347_Jurubatuba_1.png', '1347_Jurubatuba_2.png']",,nomes de lugares,jurubatuba,,,
1349,jurubeba,JURUBEBA,Jurubeba,,,,"Planta com propriedades medicinais.Do Tupi Guarani ju-espinho; ro-amargo; beba (peba) - rasteiro.",98,(Solanum paniculatum),,,Do Tupi Guarani ju-espinho; ro-amargo; beba (peba) - rasteiro.,Planta da família das solanáceas de propriedades medicinais em suas raízes; tem efeito tonificante.,['1349_Jurubeba_1.png'],,,jurubeba,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário InformalWikipedia"
1351,juruna,JURUNA,Juruna,,,,"Povo indígena, que se autodenominam Yudjá, habitam a região do Xingu.",69,,,,"Juruna - é o nome de uma família lingüística do tronco Tupi, composta pelas línguas indígenas: juruna- xipaia. Também Os juruna, que se autodenominam Yudjá, habitam a região do Xingu. ",Mario Juruna foi o primeiro indígena a se tornar deputado no Brasil.,['1351_Juruna_1.png'],,"línguas indígenas, povos indígenas",juruna,,,Wikipédia
1353,jururu,JURURU,Jururu,,,,"Do Tupi-Guarani juru-ru = pescoço pendidoTriste,abatido, chateado, desiludido.",79,,,,"Do Tupi-Guarani juru-ru = pescoço pendidoTriste,abatido, chateado, desiludido.",,[],,cultura indígena,jururu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1355,kaa,KAÁ,Kaá,,,,Mato.,5,,,,caá (káa = mato),,['1355_Kaá_1.png'],,"substantivo, tupi",kaá,,cáa,Portal São Francisco
1359,kambi,KAMBI,Kamby,,,,Leite.,6,,,,Kamby: leite = líquido do seio,,['1359_Kamby_1.png'],,"substantivo, tupi",kamby,,cambi,Portal São Francisco
1363,kamaiura,KAMAIURÁ,Kamaiurá,,,,"Povo indígena tupi que vive na região dos formadores do Xingu, entre a lagoa Ipavu e o rio Kuluene (MT).",104,,,,"Tribo indígena tupi que vive na região dos formadores do Xingu, entre a lagoa Ipavu e o rio Kuluene (MT).",,['1363_Kamaiurá_1.png'],,povos indígenas,kamaiurá,,camaiurá,Portal São Francisco
1365,karioka,KARIOKA,Karioka,,,,Karioka (carioca) = casa do branco.,35,,,,Karioka (carioca) = casa do branco ,"Carioca é como são chamados os nascidos na cidade do Rio de Janeiro.Zé Carioca, personagem de Walt Disney.",['1365_Karioka_1.png'],,cultura indígena,karioka,,carioca,
1367,kuika,KU`ÍKA,Ku'ika,,,,"Instrumento de percussão;Ku'ika (cuíca) - espécie de rato grande com o rabo muito comprido, semelhante ao canguru.",115,,,,"Ku'ika (cuíca) - espécie de rato grande com o rabo muito comprido, semelhante ao canguru.", Instrumento de percussão.,"[""1367_Ku'ika_1.png"", ""1367_Ku'ika_2.png""]",,"bichos, objetos, instrumentos musicais",ku`íka,,cuíca,
1369,kurumi,KURUMI,Kurumí,,,,Menino,6,,,,Kurumí: menino (curumim),,['1369_Kurumí_1.png'],,cultura indígena,kurumí,,curumim,Portal São Francisco
1371,lambari,LAMBARI,Lambari,,,,É um peixe pequenininho.,24,,,,"Lambari - Peixe de água doce, existentes na maioria de rios brasileiros, dificilmente excedendo o comprimento de 20 cm;Geralmente sua média na maioria dos casos é de 10/12 cms., sendo conhecidos mais de 300 espécies.",,['1371_Lambari_1.png'],,"bichos, peixes",lambari,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1377,macaba,MACABA,Macaba,,,,"Tipo de palmeira.Do Tupi Guarani ma (ibá) = fruto; caba = gorduroso; => ""Fruto gorduroso"".",91,,,,"Do Tupi Guarani ma (ibá) = fruto; caba = gorduroso; => ""Fruto gorduroso"".","Nome popular de várias espécies de palmeiras, o mesmo que bacaba.",['1377_Macaba_1.png'],,"frutas, plantas",macaba,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1379,macauba,MACAÚBA,Macaúba,,,,Macaúba (ma'ká ï'ba) - árvore da macaba (fruta do sertão).,58,,,,Macaúba (ma'ká ï'ba) - árvore da macaba (fruta do sertão),,['1379_Macaúba_1.png'],,"árvores, plantas",macaúba,,"macaúva, macaíba",Portal São Francisco
1381,macaxeira,MACAXEIRA,Macaxeira,,,,"Nome dado nas regiões Nordeste e Norte do Brasil, ao aipim; mandioca-doce.",74,,,,"Nome dado nas regiões Nordeste e Norte do Brasil, ao aipim; mandioca-doce."," É uma planta cujas raízes são comidas cozidas ou assadas. ",['1381_Macaxeira_1.png'],,"culinária, plantas",macaxeira,,,
1383,maceio,MACEIÓ,Maceió,,,,"Capital de Alagoas.O seu nome em tupi significa ¨o que tapa o alagadiço¨.",74,,,,O seu nome em tupi significa ¨o que tapa o alagadiço¨. ,"Maceió - é o nome da capital do estado de Alagoas, localizada no nordeste do país, com uma população de cerca de 1 milhão de pessoas. Forma, juntamente com 10 municípios, a Região Metropolitana de Maceió. Esta edificada entre o oceano Atlântico e a lagoa do Mundaú. Foi fundada em 1815.",['1383_Maceió_1.png'],,"cidades, nomes de lugares",maceió,,,"Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis ChiaradiaDicionário Informal"
1385,macro-je,MACRO-JÊ,Macro-Jê,,,,É um troco linguístico.,23,,,,"Macro-Jê -  é um tronco linguístico cuja constituição permanece ainda cercada de dúvidas. Teoricamente estende-se por áreas das regiões Nordeste, Sudeste e Sul, com línguas faladas por muitas tribos indígenas.",,"['1385_Macro-Jê_1.png', '1385_Macro-Jê_2.png']",,"línguas indígenas, povos indígenas",macro-jê,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1387,macuco,MACUCO,Macuco,,,,"Ave brasileira.Do Tupi-Guarani maa (mbaé) = coisa; cucu = comer muito.",71,(Tinamus solitarius),,,Do Tupi-Guarani maa (mbaé) = coisa; cucu = comer muito.,"Ave brasileira, tinamídea, muito apreciada por sua carne saborosa. Tem o tamanho de uma galinha e vive solitária.",['1387_Macuco_1.png'],,"aves, bichos",macuco,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1389,maguari,MAGUARI,Maguari,,,,"Ave típica do sul da América do Sul.Do Tupi-Guarani mbaguari = vagoroso.",73,,,,Do Tupi-Guarani mbaguari = vagoroso.,"Nome popular de uma ave da Ordem Ciconiformes, família dos Ciconídeos. É chamada de ¨cegonha brasileira¨; ocorre na América do Sul, sendo comum no Rio Grande do Sul e pouco encontrada na região amazônica e no nordeste.",['1389_Maguari_1.png'],,"aves, bichos, pássaros",maguari,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1393,maira,MAIRÁ,Mairá,,,,"Uma das espécies de mandioca, típica da região Norte; mandiocaçu; mandioca grande (mandioca, açu).",98,,,,"Uma das espécies de mandioca, típica da região Norte; mandiocaçu; mandioca grande (mandioca, açu).",,['1393_Mairá_1.png'],,"culinária, plantas",mairá,,,Portal São Francisco
1395,maloca,MALOCA,Maloca,,,,Do Tupi-Guarani moro-oca = casa de gente.,41,,,,Do Tupi-Guarani moro-oca = casa de gente.," Casa de residência fixa,onde o indígena vive em comum.",['1395_Maloca_1.png'],,cultura indígena,maloca,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1397,mameluco,MAMELUCO,Mameluco,,,,"Filho de índio com branco.Do Tupi-Guarani mamai-ruuca = o misturado.",69,,,,Do Tupi-Guarani mamai-ruuca = o misturado.,Filho de índio com branco. Mestiço de branco com cariboca. Os primeiros brasileiros,['1397_Mameluco_1.png'],,cultura indígena,mameluco,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1399,mamore,MAMORÉ,Mamoré,,,,"Mamoré - Índios do alto Amazonas, do grupo Tupi que deram o nome ao rio que corre pelos territórios da Bolívia e do Brasil. ",124,,,,"Mamoré - Índios do alto Amazonas, do grupo Tupi que deram o nome ao rio que corre pelos territórios da Bolívia e do Brasil. ",,['1399_Mamoré_1.png'],,"povos indígenas, nomes de lugares, rios",mamoré,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1401,mandacaru,MANDACARU,Mandacaru,,,,"Planta típica do nordeste.Do Tupi Guarani manda-caru = molho-comestível.",73,,,,Do Tupi Guarani manda-caru = molho-comestível.,"Planta da familia das cactáceas, muito comun no nordeste brasileiro.Citada na canção ""O xote das meninas"" de Luiz Gonzaga""Mandacaru quando ""fulora"" na serraÉ o sinal que chuva chega no sertãoToda menina que enjoa da bonecaÉ sinal de que o amor já chegou ao coraçãoEla só quer só pensa em namorarEla só quer só pensa em namorar...""https://youtu.be/zT8y4brLke0",['1401_Mandacaru_1.png'],,plantas,mandacaru,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1403,mandioca,MANDIOCA,Mandioca,,,,"Aipim, macaxeira.Raiz que é principal alimento dos índios brasileiros.",71,,,,Raiz que é principal alimento dos índios brasileiros.,,['1403_Mandioca_1.png'],,"culinária, plantas",mandioca,,manioca, Portal São Francisco
1405,mangaba,MANGABA,Mangaba,,,,Fruto da mangabeira.,20,,,,"Mangaba - é o fruto da mangabeira é usado na fabricação de doces, sorvetes, sucos e um tipo de vinho. O maior produtor do Brasil é o estado de Sergipe.",,['1405_Mangaba_1.png'],,"culinária, frutas, plantas",mangaba,,,Dicionário Informal
1407,mangabeira,MANGABEIRA,Mangabeira,,,,"Mangabeira -  Árvore nativa do Brasil, produz um fruto chamado ¨mangaba¨.",73,,,,"Mangabeira -  Árvore nativa do Brasil, produz um fruto chamado ¨mangaba¨. ",,['1407_Mangabeira_1.png'],,"árvores, plantas",mangabeira,,,Dicionário Informal
1409,mangaratiba,MANGARATIBA,Mangaratiba,,,,"""Lugar que tem muita banana""",28,,,,"Do tupi mãga'rá, ""coração"" da bananeira + tyba, ajuntamentoAjuntamento de mangarás.","Município na Baía de Sepetiba, a 85 quilômetros do Rio de JaneiroAté o século XVI, as terras que compõem o município eram habitadas pelos índios tupinambásMangaratiba é um dos principais acessos à Ilha Grande",['1409_Mangaratiba_1.png'],,nomes de lugares,mangaratiba,,,"povodearuanda.wordpress.com/2007/12/03/mini-dicionario-tupi-guarani/Wikipédia"
1411,manjuba,MANJUBA,Manjuba,,,,"Tipo de peixe.Do Tupi-Guarani mã-juba = coisa amarela.",55,,,,Do Tupi-Guarani mã-juba = coisa amarela.,"Nome comum de vários peixes da família dos engraulídeos, também chamados anchovas.",['1411_Manjuba_1.png'],,"bichos, peixes",manjuba,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia 
1413,mantiqueira,MANTIQUEIRA,Mantiqueira,,,,"Serra nos estados de MG, SP e RJ.Do Tupi-Guarani amana = chuva; tiquera = gotejar; => chuva que goteja.",104,,,,"Do Tupi-Guarani amana = chuva; tiquera = gotejar; => chuva que goteja.Montanha que chora ou serra que chora","Nome dado pelos indígenas que habitavam a região, talvez pela grande quantidade de cascatas, pequenas cachoeiras que descem pelas encostas formando no Vale do Paraíba uma grande quantidade de pequenos rios, afluentes do rio Paraíba que corta três estados São Paulo, Minas e Rio de Janeiro onde deságua no Atlântico.",['1413_Mantiqueira_1.png'],,"nomes de lugares, serras",mantiqueira,,,Dicionário Informal
1415,manaos,MANAÓS,Manaós,,,,"Manaó: Também chamado manau, povoo do ramo aruaque que habitava a região do rio Negro.",86,,,,"Manaó: Também chamado manau, tribo do ramo aruaque que habitava a região do rio Negro, e que deram origem ao nome da cidade de Manaus, capital do estado do Amazonas.",,['1415_Manaós_1.png'],,povos indígenas,manaós,,,Portal São Francisco
1417,manaus,MANAUS,Manaus,,,,"Capital do Amazonas.Manaus significa ¨mãe dos deuses¨, na língua dos índios Manaós.",84,,,,"Manaus significa ¨mãe dos deuses¨, na língua dos índios Manaós.","Capital do estado do Amazonas e o principal centro financeiro da região norte do Brasil. Situa-se na confluência dos rios Negro e Solimões. É a cidade mais populosa da Amazônia, com cerca de 1,7 milhões de habitantes (8ª do Brasil). Fundada em 1669, juntamente com o forte de São José do Rio Negro.",['1417_Manaus_1.png'],,"cidades, nomes de lugares",manaus,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1423,maniva,MANIVA,Maniva,,,,"Maniva: tolete ou folha da planta da mandioca; usa-se na alimentação da região Norte, especialmente no Pará.",108,,,,"Maniva: tolete ou folha da planta da mandioca; usa-se na alimentação da região Norte, especialmente no Pará.",,['1423_Maniva_1.png'],,"culinária, plantas",maniva,,"maniua, mairá",Portal São Francisco
1427,maraa,MARAÃ,Maraã,,,,"Município do AM.Maraã em tupi-guarani significa: doente, adoecer.",66,,,,"Maraã em tupi-guarani significa: doente, adoecer.",,['1427_Maraã_1.png'],,"cidades, nomes de lugares",maraã,,,Dicionário Informal
1429,maraba,MARABÁ,Marabá,,,,"Município do PA.Do Tupi-Guarani marã = guerra; abá = gente. Mestiço, filho de francês com índia brasileira.",108,,,,"Do Tupi-Guarani marã = guerra; abá = gente. Mestiço, filho de francês com índia brasileira.",É também um município brasileiro situado no interior do estado do Pará.,['1429_Marabá_1.png'],,"cidades, nomes de lugares",marabá,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1431,maraca,MARACÁ,Maracá,,,,mbaraká - chocalho usado em solenidades,39,,,,mbaraká - chocalho usado em solenidades,,['1431_Maracá_1.png'],,objetos indígenas,maracá,,"bapo, maracaxá, xuatê, cascavel",Portal São Francisco
1433,maracana,MARACANÃ,Maracanã,,,,"Estádio de futebol no RJ.Do Tupi-Guarani paracau-aná = pagagaios juntos.",73,,,,Do Tupi-Guarani paracau-aná = pagagaios juntos.,,['1433_Maracanã_1.png'],,nomes de lugares,maracanã,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1435,maracatu,MARACATU,Maracatu,,,,"Rítmo musical.Do Tupi-Guarani maracá-tu = batida de maracá.",60,,,,Do Tupi-Guarani maracá-tu = batida de maracá.,"Ritmo proveniente da Zona da Mata de Pernambuco, podendo ser de baque solto ou de baque virado, a presença de instrumentos percussivos torna o ritmo frenético.",['1435_Maracatu_1.png'],,música,maracatu,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1437,maracuja,MARACUJÁ,Maracujá,,,,"Do tupi mara kuya, ""fruto que se serve"" ou ""alimento na cuia"".",62,,,,"Do tupi mara kuya, ""fruto que se serve"" ou ""alimento na cuia"".",Conhecido popularmente como fruto da tranquilidade,['1437_Maracujá_1.png'],,"culinária, frutas, plantas, sucos",maracujá,,,Wikipédia
1439,marajoara,MARAJOARA,Marajoara,,,,Marajoara é relativo à ilha de Marajó - Mibaraió em tupi = o anteparo do mar.,77,,,,Marajoara é relativo à ilha de Marajó - Mibaraió em tupi = o anteparo do mar.,"A ilha de Marajó fica no encontro do Rio Amazonas com o marMarajoara é o nome dos habitantes da ilha de Marajó.Do ano 400 dC a 1400  os marajoaras desenvolveram peças de cerâmica muito resistentes e bonitas.cerâmica marajoara antigacerâmica marajoara atualA tradição da cerâmica marajoara segue até hoje, com peças pintadas principalmente de vermelho e preto sobre fundo claroO grafismo marajoara pode ser visto em roupas, bolsas e até tatuagenssímbolos da arte marajoarahttp://pt.wikipedia.org/wiki/MarajoarasO cacicado marajoara foi uma forma de organização intermediária entre a aldeia (típica dos índios de hoje) e um estado nos moldes europeus. Várias aldeias eram governadas por um cacique, e esse cacique, e outros, obedecem a um chefe superior. O cacicado fala de uma civilização amazônica mais desenvolvida que as aldeias de hoje. A chegada dos europeus teria acabado com os cacicados e feito os índios viverem em aldeias isoladashttp://pt.scribd.com/doc/54741045/A-base-ecologica-dos-cacicados-amazonicos","['1439_Marajoara_1.png', '1439_Marajoara_2.png', '1439_Marajoara_3.png', '1439_Marajoara_4.png', '1439_Marajoara_5.png']",,"nomes de lugares, cultura indígena",marajoara,,,
1441,maritaca,MARITACA,Maritaca,,,,Nome de uma ave,15,,,,"Do tupi mba'é taka = coisa ruidosa, bulhentahttp://pt.wikipedia.org/wiki/Ocotea_porosa","Falar como maritacaé falar demais, incomodarAve do cerrado, menor que os papagaios.As maritacas vivem, em média, 30 anosGostam mais das sementes que da polpa das frutas.São atraídas por árvores como mangueiras, jabuticabeira, goiabeiras, laranjeiras e mamoeiros. Os cocos de muitas palmeiras constituem sua alimentação predileta. Procuram também as frutas da embaúba.Comem brotos, flores e folhasEstão sempre em duplahttp://www.maenatureza.net/natureza/96-maritacas.html","['1441_Maritaca_1.png', '1441_Maritaca_2.png', '1441_Maritaca_3.png']",,,maritaca,,"maitaca, baitaca",
1443,marumbi,MARUMBI,Marumbi,,,,"Cidade do PR.Do Tupi-Guarani maru (mberu) = mosca; umbi (unaobi) = preto azul, negro luzente.",94,,,,"Do Tupi-Guarani maru (mberu) = mosca; umbi (unaobi) = preto azul, negro luzente.","Cidade e município do estado do Paraná. Pico na serra da Graciosa (Serra do Mar), entre Curitiba e Paranaguá, talvez o ponto culminante da Serra do Mar,com 1.524 metros de altura. Rio afluente do rio Nhundiaquara, no município de Morretes, no Paraná.",['1443_Marumbi_1.png'],,nomes de lugares,marumbi,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1447,mico,MICO,Mico,,,,Espécie de primata,18,,,,"Designação comum dada á várias espécies de animais primatas, o mesmo que sagui ou macaco.",,['1447_Mico_1.png'],,bichos,mico,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1449,micuim,MICUIM,Micuim,,,,Do Tupi-Guarani mbiqui = piolho.,32,,,,Do Tupi-Guarani mbiqui = piolho.,Acaros trombidídeos; sua larva ataca o homem e animais produzindo comichão.,['1449_Micuim_1.png'],,"bichos, insetos",micuim,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1451,mirim,MIRIM,Mirim,,,,Do Tupi-Guarani mirim = pequeno.,32,,,,Do Tupi-Guarani mirim = pequeno.,Mirim é um têrmo popular e genérico usado para definir algumas espécies de abelhas de gênero ¨Plebéia¨.,['1451_Mirim_1.png'],,"adjetivo, bichos, insetos, tupi",mirim,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1453,mingau,MINGAU,Mingau,,,,"Alimento líquido, mas grosso.Do Tupi-Guarani mi-caú = feito de papas.",70,,,,Do Tupi-Guarani mi-caú = feito de papas. ,Papa de farinha de trigo ou de mandioca.,['1453_Mingau_1.png'],,culinária,mingau,,,Dicionário de Palavras Brasileiras de Origem Indígena - Clóvis Chiaradia
1457,moema,MOEMA,Moema,,,,"""Exaurida""",10,,,,"Moema é um nome próprio, feminino, de origem tupi,também usado como nome de lugares: um bairro de São Paulo e uma região do Alto São Francisco, Minas GeraisExistem duas versões para o significado de Moema.As duas remetem a uma índia tupinambá da época do descobrimentoMoema e Paraguaçu eram filhas de Taparica e moravam na aldeia onde hoje é a cidade de Salvador, BahiaUm dia os tupinambás acham um português (Diogo Álvares Correia) nas pedras do Rio Vermelho e dão o nome de Caramuru.Caramuru casa-se com Paraguaçu.Em muitos povos tupis, o homem casa-se com a família da mulher. Em alguns povos é aceito o homem ter relações sexuais com a(s) irmã(s) da sua mulher.Pacificando o branco:cosmologias do contato no Norte-Amazônico, Bruce Alberts, Alcida Rita RamosMoema, segundo o relato da época romântica, apaixona-se pelo marido da irmã. No filme Caramuru - A invenção do Brasil, de Guel Arraes (roteiro de Guel Arraes e Jorge Furtado), Moema, Paraguaçu e Caramuru vivem anos como um ""casal de 3"", felizes e sensuais nas praias da BahiaDepois de 4 décadas negociando pau-brasil com vários países europeus, Diogo vai para a França e leva Paraguaçu.Diz a lenda que Moema tenta seguir o navioa nado.Não aguenta e morre sem fôlego, exaurida.Dicionário Onomástico Etimológico da Língua Portuguesa,de José Pedro MachadoSegundo Clóvis Chiaradia, no Dicionário de Palavras Brasileiras de Origem Indígena, mo-ema significa mentira.",,"['1457_Moema_1.png', '1457_Moema_2.png']",,"nomes de pessoas, nomes de lugares",moema,,,
1459,mongagua,MONGAGUÁ,Mongaguá,,,,"Cidade do litoral de SP.O nome vem dos indígenas que viviam na região e em tupi significa ""Águas Pegajosas"".",109,,,,"O topônimo Mongaguá origina-se da denominação dada pelos indígenas que na região viviam e batizaram o local de ""Mongaguá"" — que em tupi significa ""Águas Pegajosas""",,['1459_Mongaguá_1.png'],,"nomes de lugares, praias",mongaguá,,,"Wikipédiahttp://mongagua.sp.gov.br/"
1461,mogi,MOJI (MOGI),Moji (mogi),,,,"Moji (mogi): é um termo tupi, e significa ""rio da cobra"" (M'Boiji).",67,,,,"Moji (mogi): é um termo tupi, e significa rio da cobra (M'Boiji).","No Brasil, ainda é corrente a grafia arcaica, Mogi, apesar de ter sido alterada já pelo Formulário Ortográfico de 1943, o qual recomenda o uso da letra J para palavras de origem indígena ou africana. Ao longo dos anos, a grafiaM'Boijy foi alterada para Boigy, depois para Mogy, Mogi e finalmente para Moji.",[],,nomes de lugares,moji (mogi),,,Wikipédia
1463,mooca,MOÓCA,Moóca,,,,"Bairro da capital paulista.M_oka = ""casa de parente"", através da junção dos termos m_ (parente) e oka (casa).",110,,,,"O nome do bairro é de origem indígena. Uma versão aventada é a de que ele teria surgido no século XVI, quando os primeiros habitantes brancos começaram a construir suas casas na região, sob o olhar curioso dos índios, que teriam exclamado Moo-oca!. Numa tradução livre, algo como ""Eles estão fazendo casas!"", de moo, fazer e oca, casa.Em sentido diverso, o tupinólogo Eduardo de Almeida Navarro sustenta que o nome do distrito se originou do termo tupi m_oka, que significa ""casa de parente"", através da junção dos termos m_ (parente) e oka (casa).",,['1463_Moóca_1.png'],,nomes de lugares,moóca,,,Wikipédia
 ,mogi-guacu,MOJIGUAÇU (MOGI-GUAÇU),Mojiguaçu (Mogi-guaçu),,,,"Cidade do interior de SP.Do tupi M'Boiji-Guaçu(ou M'Boîj), grande rio que serpenteia (referindo-se ao Rio Mojiguaçu).",118,,,,"O nome vem do tupi M'Boiji-Guaçu(ou M'Boîj), grande rio que serpenteia (referindo-se ao Rio Mojiguaçu).",,['1465_Mojiguaçu (Mogi-guaçu)_1.png'],,"cidades, nomes de lugares",mojiguaçu (mogi-guaçu),,,Wikipédia
